,p-value
YY1_YY1_K562_encode-Myers_seq_hsa_v041610.1_AlignACE_1,0.0
YY1_YY1_GM12892_encode-Myers_seq_hsa_v041610.1_MEME_1,0.0
YY1_YY1_GM12892_encode-Myers_seq_hsa_v041610.1_MDscan_2,0.0
YY1_YY1_GM12892_encode-Myers_seq_hsa_v041610.1_MDscan_1,0.0
YY1_YY1_GM12892_encode-Myers_seq_hsa_v041610.1_AlignACE_3,0.0
YY1_YY1_GM12892_encode-Myers_seq_hsa_v041610.1_AlignACE_2,0.0
YY1_YY1_GM12892_encode-Myers_seq_hsa_v041610.1_AlignACE_1,0.0
YY1_YY1_GM12892_encode-Myers_seq_hsa_v041610.1_MEME_2,0.0
YY1_YY1_GM12891_encode-Myers_seq_hsa_v041610.1-C-20_MEME_2,0.0
YY1_YY1_GM12891_encode-Myers_seq_hsa_v041610.1-C-20_MDscan_1,0.0
YY1_YY1_GM12891_encode-Myers_seq_hsa_v041610.1-C-20_AlignACE_3,0.0
YY1_YY1_GM12891_encode-Myers_seq_hsa_v041610.1-C-20_AlignACE_2,0.0
YY1_YY1_GM12891_encode-Myers_seq_hsa_v041610.1-C-20_AlignACE_1,0.0
YY1_YY1_GM12878_encode-Myers_seq_hsa_v041610.1_MEME_3,0.0
YY1_YY1_GM12878_encode-Myers_seq_hsa_v041610.1_MEME_2,0.0
YY1_YY1_GM12891_encode-Myers_seq_hsa_v041610.1-C-20_MEME_1,0.0
YY1_YY1_GM12878_encode-Myers_seq_hsa_v041610.1_MDscan_1,0.0
YY1_YY1_GM12892_encode-Myers_seq_hsa_v041610.1_MEME_3,0.0
YY1_YY1_H1-hESC_encode-Myers_seq_hsa_v041610.2-C-20_AlignACE_2,0.0
YY1_YY1_K562b_encode-Snyder_seq_hsa_MEME_2,0.0
YY1_YY1_K562b_encode-Snyder_seq_hsa_MEME_1,0.0
YY1_YY1_K562b_encode-Snyder_seq_hsa_MDscan_2,0.0
YY1_YY1_K562b_encode-Snyder_seq_hsa_MDscan_1,0.0
YY1_YY1_K562b_encode-Snyder_seq_hsa_AlignACE_3,0.0
YY1_YY1_K562b_encode-Snyder_seq_hsa_AlignACE_2,0.0
YY1_YY1_H1-hESC_encode-Myers_seq_hsa_v041610.2-C-20_AlignACE_1,0.0
YY1_YY1_K562b_encode-Snyder_seq_hsa_AlignACE_1,0.0
YY1_YY1_H1-hESC_encode-Myers_seq_hsa_v041610.2-C-20_MEME_2,0.0
YY1_YY1_H1-hESC_encode-Myers_seq_hsa_v041610.2-C-20_MEME_1,0.0
YY1_YY1_H1-hESC_encode-Myers_seq_hsa_v041610.2-C-20_MDscan_3,0.0
YY1_YY1_H1-hESC_encode-Myers_seq_hsa_v041610.2-C-20_MDscan_2,0.0
YY1_YY1_H1-hESC_encode-Myers_seq_hsa_v041610.2-C-20_MDscan_1,0.0
YY1_YY1_H1-hESC_encode-Myers_seq_hsa_v041610.2-C-20_AlignACE_3,0.0
YY1_YY1_H1-hESC_encode-Myers_seq_hsa_v041610.2-C-20_MEME_3,0.0
YY1_YY1_GM12878_encode-Myers_seq_hsa_v041610.1_AlignACE_3,0.0
YY1_YY1_GM12878_encode-Myers_seq_hsa_v041610.1_MEME_1,0.0
YY1_YY1_GM12878_encode-Myers_seq_hsa_v041610.1_AlignACE_1,0.0
YY1_YY1_K562_encode-Myers_seq_hsa_v041610.2_AlignACE_1,0.0
YY1_YY1_K562_encode-Myers_seq_hsa_v041610.2_AlignACE_2,0.0
YY1_YY1_K562_encode-Myers_seq_hsa_v041610.2_AlignACE_3,0.0
YY1_YY1_K562_encode-Myers_seq_hsa_v041610.2_MDscan_1,0.0
YY1_YY1_K562_encode-Myers_seq_hsa_v041610.2_MEME_1,0.0
YY1_YY1_K562_encode-Myers_seq_hsa_v041610.2_MEME_2,0.0
YY1_YY1_K562_encode-Myers_seq_hsa_v041610.1_MEME_1,0.0
YY1_YY1_NT2-D1_encode-Snyder_seq_hsa_AlignACE_1,0.0
YY1_YY1_NT2-D1_encode-Snyder_seq_hsa_AlignACE_2,0.0
YY1_YY1_NT2-D1_encode-Snyder_seq_hsa_AlignACE_3,0.0
YY1_YY1_GM12878_encode-Myers_seq_hsa_v041610.1_AlignACE_2,0.0
YY1_YY1_NT2-D1_encode-Snyder_seq_hsa_MDscan_1,0.0
YY1_YY1_NT2-D1_encode-Snyder_seq_hsa_MEME_1,0.0
YY1_YY1_NT2-D1_encode-Snyder_seq_hsa_MEME_3,0.0
YY1_YY1_NT2-D1_encode-Snyder_seq_hsa_MEME_2,0.0
YY1_YY1_SK-N-SH-RA_encode-Myers_seq_hsa_v041610.2-C-20_MDscan_3,0.0
YY1_YY1_K562_encode-Myers_seq_hsa_v041610.1_AlignACE_2,0.0
YY1_YY1_K562_encode-Myers_seq_hsa_v041610.1_AlignACE_3,0.0
YY1_YY1_SK-N-SH-RA_encode-Myers_seq_hsa_v041610.2-C-20_MEME_2,0.0
YY1_YY1_SK-N-SH-RA_encode-Myers_seq_hsa_v041610.2-C-20_MEME_1,0.0
YY1_YY1_SK-N-SH-RA_encode-Myers_seq_hsa_v041610.2-C-20_MDscan_2,0.0
YY1_YY1_K562_encode-Myers_seq_hsa_v041610.1_MEME_2,0.0
YY1_YY1_SK-N-SH-RA_encode-Myers_seq_hsa_v041610.2-C-20_AlignACE_3,0.0
YY1_YY1_SK-N-SH-RA_encode-Myers_seq_hsa_v041610.2-C-20_AlignACE_2,0.0
YY1_YY1_SK-N-SH-RA_encode-Myers_seq_hsa_v041610.2-C-20_AlignACE_1,0.0
YY1_YY1_K562_encode-Myers_seq_hsa_v041610.1_MDscan_1,0.0
YY1_YY1_SK-N-SH-RA_encode-Myers_seq_hsa_v041610.2-C-20_MDscan_1,0.0
YY1_YY1_K562_encode-Myers_seq_hsa_v041610.1_Trawler_1,2.4704782645027657e-228
YY1_YY1_H1-hESC_encode-Myers_seq_hsa_v041610.2-C-20_Trawler_1,2.4777179614590233e-217
YY1_YY1_GM12891_encode-Myers_seq_hsa_v041610.1-C-20_Trawler_1,3.3446377939538736e-178
YY1_YY1_K562b_encode-Snyder_seq_hsa_Trawler_1,1.959677043221798e-171
YY1_YY1_NT2-D1_encode-Snyder_seq_hsa_Trawler_1,1.950080699810606e-142
YY1_YY1_GM12892_encode-Myers_seq_hsa_v041610.1_Trawler_1,9.01181995367941e-132
YY1_YY1_SK-N-SH-RA_encode-Myers_seq_hsa_v041610.2-C-20_Trawler_1,4.4339992031076076e-122
YY1_YY1_K562_encode-Myers_seq_hsa_v041610.2_Trawler_1,7.784336107090408e-120
YY1_YY1_K562b_encode-Snyder_seq_hsa_Trawler_2,7.351830003795165e-119
YY1_YY1_NT2-D1_encode-Snyder_seq_hsa_Trawler_2,6.515002860003394e-45
YY1_YY1_SK-N-SH-RA_encode-Myers_seq_hsa_v041610.2-C-20_Trawler_2,6.822441760607528e-05
